Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=1
Exception in thread "main" java.lang.ArrayIndexOutOfBoundsException: 2
	at cs.employer.acc_driver.MPIConfig.build_tmp_nodelist_average(MPIConfig.java:119)
	at cs.employer.acc_driver.MPIConfig.build_tmp_nodelist(MPIConfig.java:73)
	at cs.employer.acc_driver.MPIConfig.build_tmp_nodelist(MPIConfig.java:66)
	at cs.employer.acc_driver.MPIConfig.<init>(MPIConfig.java:46)
	at cs.employer.zkregex.PaperData.gen_poly_data(PaperData.java:28)
	at cs.employer.zkregex.PaperData.collect_all_data(PaperData.java:14)
	at cs.employer.zkregex.App.main(App.java:140)
Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 2 ===
REPORT_op: PolySub, size: 1024, time: 1 ms, np: 2
REPORT_op: PolyMul, size: 1024, time: 8 ms, np: 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 204
PERF_USE_MODBYXK 1193
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 161
PERF_USE_MULBYXK 148
PERF_USE_MODBYXK 154
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1198
PERF_USE_MODBYXK 178
PERF_USE_MODBYXK 1193
PERF_USE_MULBYXK 1185
PERF_USE_MODBYXK 160
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1189
PERF_USE_MODBYXK 176
PERF_USE_MODBYXK 166
PERF_USE_MULBYXK 166
PERF_USE_MODBYXK 158
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1186
PERF_USE_MODBYXK 1192
PERF_USE_MODBYXK 167
PERF_USE_MULBYXK 160
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1189
PERF_USE_MODBYXK 172
PERF_USE_MODBYXK 1192
PERF_USE_MULBYXK 1187
PERF_USE_MODBYXK 153
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1190
PERF_USE_MODBYXK 1189
PERF_USE_MODBYXK 1194
PERF_USE_MULBYXK 1189
PERF_USE_MODBYXK 162
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1177
PERF_USE_MODBYXK 1193
PERF_USE_MODBYXK 1194
PERF_USE_MULBYXK 1212
PERF_USE_MODBYXK 163
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 1201
PERF_USE_MODBYXK 1168
PERF_USE_MODBYXK 1173
PERF_USE_MULBYXK 1166
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 167
PERF_USE_MODBYXK 1206
PERF_USE_MODBYXK 1187
PERF_USE_MULBYXK 1173
PERF_USE_MODBYXK 136
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 180
PERF_USE_MODBYXK 1220
PERF_USE_MULBYXK 1203
PERF_USE_MODBYXK 207
PERF_USE_MODBYXK 1239
PERF_USE_DIV 194006
REPORT_op: PolyDiv, size: 1024, time: 194 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 1
DEBUG USE 300: idx: 20
DEBUG USE 301: 127.0.0.1 mpi1 slots=1
DEBUG USE 300: idx: 21
DEBUG USE 301: 10.128.0.4 mpi2 slots=1
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 2 ===
