Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 1024 

DEBUG USE 111:  ==== n: 1024, np: 2 ===
REPORT_op: PolySub, size: 1024, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 1024, time: 3 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 7
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 1
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 13
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 18
PERF_USE_MODBYXK 19
PERF_USE_MULBYXK 11
PERF_USE_MODBYXK 20
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 50
PERF_USE_MODBYXK 32
PERF_USE_MODBYXK 35
PERF_USE_MULBYXK 21
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 39
PERF_USE_MODBYXK 59
PERF_USE_MULBYXK 37
PERF_USE_MODBYXK 76
PERF_USE_MODBYXK 61
PERF_USE_DIV 33661
REPORT_op: PolyDiv, size: 1024, time: 33 ms, np: 2

Generating server list using AVG mode
DEBUG USE 302: this.numNodes: 2, share: 2
DEBUG USE 300: idx: 25
DEBUG USE 301: 127.0.0.1 localhost slots=2
DEBUG USE 10001: mcfg.num_nodes: 2
RUN: 
mpirun --quiet -mca btl_tcp_if_exclude br-7406b8232d20,docker0,lo,wlp61s0 -v --hostfile /tmp/tmp_nodelist.txt -np 2 /home/zkregex/Desktop/ProofCarryExec/Code/zkregex/main/../acc/target/release/acc profile_poly 2048 

DEBUG USE 111:  ==== n: 2048, np: 2 ===
REPORT_op: PolySub, size: 2048, time: 0 ms, np: 2
REPORT_op: PolyMul, size: 2048, time: 6 ms, np: 2
PERF_USE_MODBYXK 1
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 3
PERF_USE_MULCONST 0
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 1
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 2
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 10
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 2
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 4
PERF_USE_MODBYXK 3
PERF_USE_MULBYXK 2
PERF_USE_MODBYXK 3
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 14
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 4
PERF_USE_MULBYXK 3
PERF_USE_MODBYXK 5
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 17
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 6
PERF_USE_MULBYXK 4
PERF_USE_MODBYXK 7
PERF_USE_MODBYXK 0
PERF_USE_MODBYXK 24
PERF_USE_MODBYXK 11
PERF_USE_MODBYXK 10
PERF_USE_MULBYXK 6
PERF_USE_MODBYXK 12
